"filename", "language", "JSON", "Ignore", "JSON with Comments", "TypeScript", "HTML", "Markdown", "Docker", "YAML", "MS SQL", "JavaScript", "XML", "JavaScript JSX", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\chris\Documents\GitHub\polymart\.dockerignore", "Ignore", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\chris\Documents\GitHub\polymart\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 10, 28
"c:\Users\chris\Documents\GitHub\polymart\README.md", "Markdown", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 130
"c:\Users\chris\Documents\GitHub\polymart\SETUP.md", "Markdown", 0, 0, 0, 0, 0, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 734
"c:\Users\chris\Documents\GitHub\polymart\components.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\chris\Documents\GitHub\polymart\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 5, 4, 52
"c:\Users\chris\Documents\GitHub\polymart\index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\chris\Documents\GitHub\polymart\package-lock.json", "JSON", 5750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5751
"c:\Users\chris\Documents\GitHub\polymart\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\chris\Documents\GitHub\polymart\public\demo\index.html", "HTML", 0, 0, 0, 0, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47, 879
"c:\Users\chris\Documents\GitHub\polymart\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
